Error: too many values to unpack (expected 3)
Error: too many values to unpack (expected 3)
Error: too many values to unpack (expected 3)
Error: too many values to unpack (expected 3)
Error: too many values to unpack (expected 3)
Can not load response cookies: Illegal key 'session820/qualitor820'
Error: too many values to unpack (expected 3)
Error: too many values to unpack (expected 3)
Error: too many values to unpack (expected 3)
Error: too many values to unpack (expected 3)
Error: too many values to unpack (expected 3)
Error: too many values to unpack (expected 3)
Error: too many values to unpack (expected 3)
Error: too many values to unpack (expected 3)
Error: too many values to unpack (expected 3)
Error: too many values to unpack (expected 3)
Error: too many values to unpack (expected 3)
Error: too many values to unpack (expected 3)
Can not load response cookies: Illegal key 'session820/qualitor820'
Can not load response cookies: Illegal key 'session820/qualitor820'
Can not load response cookies: Illegal key 'session820/qualitor820'
Error: too many values to unpack (expected 3)
Error: too many values to unpack (expected 3)
Error: too many values to unpack (expected 3)
Error: too many values to unpack (expected 3)
Error: too many values to unpack (expected 3)
Can not load response cookies: Illegal key 'session820/qualitor820'
Error: too many values to unpack (expected 3)
Error: too many values to unpack (expected 3)
Error: too many values to unpack (expected 3)
Error: too many values to unpack (expected 3)
Error: too many values to unpack (expected 3)
Error: too many values to unpack (expected 3)
Error: too many values to unpack (expected 3)
Error: too many values to unpack (expected 3)
Error: too many values to unpack (expected 3)
Error: too many values to unpack (expected 3)
Can not load response cookies: Illegal key 'session820/qualitor820'
Error: too many values to unpack (expected 3)
Error: too many values to unpack (expected 3)
Error: too many values to unpack (expected 3)
Can not load response cookies: Illegal key 'session820/qualitor820'
Error: too many values to unpack (expected 3)
Error: too many values to unpack (expected 3)
Error: too many values to unpack (expected 3)
Error: too many values to unpack (expected 3)
Error: too many values to unpack (expected 3)
Error: too many values to unpack (expected 3)
Error: too many values to unpack (expected 3)
Error: too many values to unpack (expected 3)
Error: too many values to unpack (expected 3)
Error: too many values to unpack (expected 3)
Error: too many values to unpack (expected 3)
Error: too many values to unpack (expected 3)
Error: too many values to unpack (expected 3)
Error: too many values to unpack (expected 3)
Name: CCTV-1, URL: http://61.165.157.9:4022/rtp/239.45.3.145:5140$上海电信组播源|1920x1080, Date: 2024-10-16, Resolution: 1920x1080, Response Time: 236 ms
Name: 河南卫视, URL: http://61.136.67.238:50085/tsfile/live/0016_1.m3u8?key=txiptv&playlive=1&authid=0$, Date: None, Resolution: None, Response Time: 447 ms
Name: 河南卫视, URL: http://119.163.57.184:9901/tsfile/live/0139_1.m3u8?key=txiptv&playlive=1&authid=0$, Date: None, Resolution: None, Response Time: 411 ms
Name: 河南卫视, URL: http://221.213.69.82:9901/tsfile/live/0120_1.m3u8?key=txiptv&playlive=0&authid=0$, Date: None, Resolution: None, Response Time: 525 ms
Name: 河南卫视, URL: http://61.138.128.226:19901/tsfile/live/0139_1.m3u8?key=txiptv&playlive=1&authid=0$, Date: None, Resolution: None, Response Time: 437 ms
Name: 河南卫视, URL: http://59.62.8.250:9901/tsfile/live/0139_1.m3u8?key=txiptv&playlive=1&authid=0$, Date: None, Resolution: None, Response Time: 1849 ms
Name: 河南卫视, URL: http://110.177.146.171:888/rtp/239.1.1.34:8034$|1920x1080, Date: 2024-10-06, Resolution: 1920x1080, Response Time: 15 ms
Name: 河南卫视, URL: http://223.10.39.207:8083/rtp/239.1.1.34:8034$|1920x1080, Date: 2024-10-19, Resolution: 1920x1080, Response Time: 220 ms
Name: 河南卫视, URL: http://221.205.181.41:8005/rtp/226.0.2.52:8328$|1920x1080, Date: 2024-10-28, Resolution: 1920x1080, Response Time: 236 ms
Name: 河南卫视, URL: http://171.118.136.143:8083/rtp/226.0.2.52:8328$|1920x1080, Date: 2024-10-27, Resolution: 1920x1080, Response Time: 240 ms
Name: 河南卫视, URL: http://221.205.181.41:8005/rtp/226.0.2.195:9472$|1920x1080, Date: 2024-10-28, Resolution: 1920x1080, Response Time: 236 ms
Name: 河南卫视, URL: http://171.118.136.143:8083/rtp/226.0.2.195:9472$|1920x1080, Date: 2024-10-27, Resolution: 1920x1080, Response Time: 240 ms
Name: 河南卫视, URL: http://27.18.7.3:4022/rtp/239.69.1.168:10644$|1920x1080, Date: 2024-10-27, Resolution: 1920x1080, Response Time: 250 ms
Name: 河南卫视, URL: http://180.113.67.53:8787/rtp/239.49.1.44:6000$|1920x1080, Date: 2024-10-24, Resolution: 1920x1080, Response Time: 241 ms
Name: 河南卫视, URL: http://180.113.67.53:8787/rtp/239.49.8.197:6000$|1920x1080, Date: 2024-10-24, Resolution: 1920x1080, Response Time: 241 ms
Name: 河南卫视, URL: http://111.61.236.247:9081/hls/33/index.m3u8$, Date: None, Resolution: None, Response Time: 543 ms
Name: 河南卫视, URL: http://58.57.21.166:9901/tsfile/live/0139_1.m3u8?key=txiptv&playlive=1&authid=0$, Date: None, Resolution: None, Response Time: 761 ms
Name: 河南卫视, URL: http://119.163.228.205:9901/tsfile/live/0139_1.m3u8?key=txiptv&playlive=1&authid=0$, Date: None, Resolution: None, Response Time: 1122 ms
Name: 河南卫视, URL: http://210.22.75.86:9901/tsfile/live/0139_1.m3u8?key=txiptv&playlive=1&authid=0$, Date: None, Resolution: None, Response Time: 387 ms
Name: 河南卫视, URL: http://[2409:8087:74d9:21::6]/270000001322/69900158041111100000002221/index.m3u8$, Date: None, Resolution: None, Response Time: 832 ms
Name: 河南卫视, URL: http://61.136.67.238:50085/tsfile/live/0016_1.m3u8?key=txiptv&playlive=1&authid=0$, Date: None, Resolution: None, Response Time: 421 ms
Name: 河南卫视, URL: http://[2409:8087:1a0b:df::4020]/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226480/index.m3u8$, Date: None, Resolution: None, Response Time: 995 ms
Name: 河南卫视, URL: http://220.249.114.102:9901/tsfile/live/0139_1.m3u8?key=txiptv&playlive=1&authid=0$, Date: None, Resolution: None, Response Time: 383 ms
Name: 河南卫视, URL: http://[2409:8087:1a01:df::4077]/ottrrs.hl.chinamobile.com/PLTV/88888888/8/3221226320/index.m3u8$, Date: None, Resolution: None, Response Time: 884 ms
Name: 河南卫视, URL: http://119.163.57.184:9901/tsfile/live/0139_1.m3u8?key=txiptv&playlive=1&authid=0$, Date: None, Resolution: None, Response Time: 1119 ms
Name: 河南卫视, URL: http://[2409:8087:74f0:22::7]:6410/270000001128/9900000027/index.m3u8?channel-id=newtv&livemode=4&Contentid=9900000027$, Date: None, Resolution: None, Response Time: 1299 ms
Name: 河南卫视, URL: http://[2409:8087:74d9:21::6]:80/000000001000PLTV/88888888/224/3221226614/index.m3u8$, Date: None, Resolution: None, Response Time: 832 ms
Name: 河南卫视, URL: http://124.128.73.58:9901/tsfile/live/0139_1.m3u8?key=txiptv&playlive=1&authid=0$, Date: None, Resolution: None, Response Time: 448 ms
Name: 河南卫视, URL: http://tx.stlyx.cn:5000/ysp/henan$, Date: None, Resolution: None, Response Time: 2534 ms
Name: 河南卫视, URL: http://[2409:8087:1a01:df::4030]:80/TVOD/88888888/224/3221225988/main.m3u8$, Date: None, Resolution: None, Response Time: 831 ms
Name: 河南卫视, URL: http://171.8.138.74:85/tsfile/live/0139_1.m3u8?key=txiptv&playlive=1&authid=0$, Date: None, Resolution: None, Response Time: 426 ms
Name: 河南卫视, URL: http://[2409:8087:1a01:df::4077]/ottrrs.hl.chinamobile.com/PLTV/88888888/8/3221226480/index.m3u8$, Date: None, Resolution: None, Response Time: 884 ms
Name: 河南卫视, URL: http://[2409:8087:1a0b:df::4020]:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226480/index.m3u8$, Date: None, Resolution: None, Response Time: 995 ms
Name: 河南卫视, URL: http://fangke.blueswords.com:9901/tsfile/live/1001_1.m3u8?key=txiptv&playlive=1&authid=0$, Date: None, Resolution: None, Response Time: 477 ms
Name: 河南卫视, URL: http://[2409:8087:5e00:24::1e]:6060/200000001898/460000089800010071/1.m3u8$, Date: None, Resolution: None, Response Time: 1708 ms
Name: 河南卫视, URL: http://[2409:8087:1a01:df::7005]/ottrrs.hl.chinamobile.com/PLTV/2/224/3221226480/2.m3u8$, Date: None, Resolution: None, Response Time: 1626 ms
Name: 河南卫视, URL: http://[2409:8087:5e00:24::1e]:6060/000000001000/5000000011000031119/1.m3u8$, Date: None, Resolution: None, Response Time: 1708 ms
Name: 河南卫视, URL: http://111.31.22.5/cache.ott.fifalive.itv.cmvideo.cn/000000001000/1.m3u8?channel-id=bestzb&Contentid=5000000011000031119&livemode=1&stbId=3$|1920x1080, Date: None, Resolution: 1920x1080, Response Time: 250 ms
Name: 河南卫视, URL: http://[2409:8087:74d9:21::6]:80/270000001128/9900000027/index.m3u8$, Date: None, Resolution: None, Response Time: 832 ms
Name: 河南卫视, URL: http://113.57.20.158:9901/tsfile/live/1006_1.m3u8?key=txiptv&playlive=1&authid=0$, Date: None, Resolution: None, Response Time: 449 ms
Name: 河南卫视, URL: http://58.216.229.130:9901/tsfile/live/0139_1.m3u8?key=txiptv&playlive=1&authid=0$, Date: None, Resolution: None, Response Time: 449 ms
Name: 河南卫视, URL: http://[2409:8087:74d9:21::6]:80/270000001322/69900158041111100000002221/index.m3u8$, Date: None, Resolution: None, Response Time: 832 ms
Name: 河南卫视, URL: http://[2409:8087:1a01:df::7005]/ottrrs.hl.chinamobile.com/yinhe/88888888/224/3221226480/index.m3u8$, Date: None, Resolution: None, Response Time: 1626 ms
Name: 河南卫视, URL: http://gslbservzqhsw.itv.cmvideo.cn/5000000011000031119/1.m3u8?channel-id=bestzb&Contentid=5000000011000031119&livemode=1&stbId=3$|1920x1080, Date: None, Resolution: 1920x1080, Response Time: 250 ms
Name: 河南卫视, URL: http://223.241.247.214:9901/tsfile/live/0139_1.m3u8?key=txiptv&playlive=1&authid=0$, Date: None, Resolution: None, Response Time: 448 ms
Name: 河南卫视, URL: http://112.234.23.81:9901/tsfile/live/faacts/0139_1.m3u8?key=txiptv&playlive=1&authid=0$, Date: None, Resolution: None, Response Time: 417 ms
Name: 河南卫视, URL: http://[2409:8087:1a01:df::4030]/TVOD/88888888/224/3221225988/main.m3u8$, Date: None, Resolution: None, Response Time: 831 ms
Name: 河南卫视, URL: http://[2409:8087:1a01:df::7005]/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226480/index.m3u8$, Date: None, Resolution: None, Response Time: 1626 ms
Name: 河南卫视, URL: http://118.122.189.74:9901/tsfile/live/0139_1.m3u8?key=txiptv&playlive=1&authid=0$, Date: None, Resolution: None, Response Time: 451 ms
Name: 河南卫视, URL: http://39.98.201.151:9090/udp/225.1.8.140:8128$, Date: None, Resolution: None, Response Time: 830 ms
Name: 河南卫视, URL: http://[2409:8087:1a01:df::7005]:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226480/index.m3u8$, Date: None, Resolution: None, Response Time: 1626 ms
Name: 河南卫视, URL: http://[2409:8087:74d9:21::6]/270000001128/9900000027/index.m3u8$, Date: None, Resolution: None, Response Time: 832 ms
Name: 河南卫视, URL: http://58.51.111.46:1111/tsfile/live/1035_1.m3u8?key=txiptv&playlive=1&authid=0$, Date: None, Resolution: None, Response Time: 847 ms
Name: 河南卫视, URL: http://[2409:8087:1a01:df::4077]/ottrrs.hl.chinamobile.com/yinhe/88888888/224/3221226480/index.m3u8$, Date: None, Resolution: None, Response Time: 884 ms
Name: 河南卫视, URL: http://[2409:8087:1a01:df::7005]/ottrrs.hl.chinamobile.com/TVOD/88888888/224/3221226480/index.m3u8$, Date: None, Resolution: None, Response Time: 1626 ms
Name: 河南卫视, URL: http://221.213.69.82:9901/tsfile/live/0120_1.m3u8?key=txiptv&playlive=0&authid=0$, Date: None, Resolution: None, Response Time: 478 ms
Name: 河南卫视, URL: http://[2409:8087:74d9:21::6]/000000001000PLTV/88888888/224/3221226614/index.m3u8$, Date: None, Resolution: None, Response Time: 832 ms
Name: 河南卫视, URL: http://221.0.78.198:1681/hls/10259/index.m3u8$, Date: None, Resolution: None, Response Time: 545 ms
Name: 河南卫视, URL: http://[2409:8087:1a01:df::4077]/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226480/index.m3u8$, Date: None, Resolution: None, Response Time: 884 ms
Name: 河南卫视, URL: http://49.232.131.30:99/dxxw.php?id=hnws$|1920x1080, Date: None, Resolution: 1920x1080, Response Time: 250 ms
Name: 河南卫视, URL: http://[2409:8087:1a01:df::4077]:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226480/index.m3u8$, Date: None, Resolution: None, Response Time: 884 ms
Name: 河南卫视, URL: http://202.100.46.58:9901/tsfile/live/1032_1.m3u8?key=txiptv&playlive=1&authid=0$, Date: None, Resolution: None, Response Time: 2478 ms
Name: 河南卫视, URL: http://60.12.183.46:9901/tsfile/live/0121_1.m3u8?key=txiptv&playlive=0&authid=0$, Date: None, Resolution: None, Response Time: 405 ms
Name: 河南卫视, URL: http://fangke.blueswords.com:9901/tsfile/live/0139_1.m3u8?key=txiptv&playlive=1&authid=0$, Date: None, Resolution: None, Response Time: 477 ms
Name: 河南卫视, URL: http://61.136.172.236:9901/tsfile/live/0139_1.m3u8?key=txiptv&playlive=1&authid=0$, Date: None, Resolution: None, Response Time: 413 ms
Name: 河南卫视, URL: http://218.89.240.144:59901/tsfile/live/0139_1.m3u8?key=txiptv&playlive=1&authid=0$, Date: None, Resolution: None, Response Time: 429 ms
Name: 河南卫视, URL: http://116.117.105.198:8096/tsfile/live/0139_1.m3u8$, Date: None, Resolution: None, Response Time: 455 ms
Name: 河南卫视, URL: http://111.31.22.5/cache.ott.fifalive.itv.cmvideo.cn/000000001000/5000000011000031119/index.m3u8?channel-id=bestzb&Contentid=5000000011000031119&livemode=1&stbId=no$|1920x1080, Date: None, Resolution: 1920x1080, Response Time: 250 ms
Name: 河南卫视, URL: http://[2409:8087:1a01:df::4077]/PLTV/88888888/224/3221225988/index.m3u8$, Date: None, Resolution: None, Response Time: 884 ms
Name: 河南卫视, URL: http://36.35.16.98:9901/tsfile/live/0001_8.m3u8?key=txiptv&playlive=0&authid=0$, Date: None, Resolution: None, Response Time: 590 ms
Name: 河南卫视, URL: http://121.24.98.232:8090/hls/34/index.m3u8$, Date: None, Resolution: None, Response Time: 420 ms
Name: 河南卫视, URL: http://123.166.61.70:8003/hls/52/index.m3u8$, Date: None, Resolution: None, Response Time: 2806 ms
Name: 河南卫视, URL: http://[2409:8087:1a01:df::7005]:80/ottrrs.hl.chinamobile.com/TVOD/88888888/224/3221226480/index.m3u8$, Date: None, Resolution: None, Response Time: 1626 ms
Name: 河南卫视, URL: http://119.163.63.188:9901/tsfile/live/0139_1.m3u8?key=txiptv&playlive=1&authid=0$, Date: None, Resolution: None, Response Time: 411 ms
Name: 河南卫视, URL: http://124.128.73.58:9901/tsfile/live/0139_1.m3u8$, Date: None, Resolution: None, Response Time: 448 ms
Name: 河南卫视, URL: http://110.177.146.171:888/udp/239.1.1.34:8034$|1920x1080, Date: None, Resolution: 1920x1080, Response Time: 66 ms
Name: 河南卫视, URL: http://61.157.139.15:9901/tsfile/live/0139_1.m3u8?key=txiptv&playlive=1&authid=0$, Date: None, Resolution: None, Response Time: 445 ms
Name: 河南卫视, URL: http://61.138.128.226:19901/tsfile/live/0139_1.m3u8?key=txiptv&playlive=1&authid=0$, Date: None, Resolution: None, Response Time: 436 ms
Name: 河南卫视, URL: http://58.57.21.166:9901/tsfile/live/0139_1.m3u8$, Date: None, Resolution: None, Response Time: 761 ms
Name: 河南卫视, URL: http://[2409:8087:1a01:df::4077]/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226480/1.m3u8?icpid=88888888&from=1&hms_devid=1012&vqe=3$, Date: None, Resolution: None, Response Time: 884 ms
Name: 河南卫视, URL: http://111.8.224.6:8085/tsfile/live/1055_1.m3u8$, Date: None, Resolution: None, Response Time: 516 ms
Name: 河南卫视, URL: http://220.164.192.48:50085/tsfile/live/0116_1.m3u8?key=txiptv&playlive=0&authid=0$, Date: None, Resolution: None, Response Time: 433 ms
Name: 河南卫视, URL: http://116.135.5.105:8082/rtp/226.0.2.52:8328$|1920x1080, Date: 2024-10-26, Resolution: 1920x1080, Response Time: 226 ms
Name: 河南卫视, URL: http://116.135.5.105:8082/rtp/226.0.2.195:9472$|1920x1080, Date: 2024-10-26, Resolution: 1920x1080, Response Time: 226 ms
Name: 河南卫视, URL: http://42.92.117.243:8888/rtp/239.255.29.3:8231$|1920x1080, Date: 2024-10-17, Resolution: 1920x1080, Response Time: 26 ms
Name: 河南卫视, URL: http://60.164.128.167:8029/rtp/239.255.29.3:8231$|1920x1080, Date: 2024-10-07, Resolution: 1920x1080, Response Time: 34 ms
Name: 河南卫视, URL: http://139.196.151.191:2051/rtp/239.45.0.3:5140$, Date: 2024-03-01, Resolution: None, Response Time: 2949 ms
Name: 河南卫视, URL: http://122.9.151.210:887/rtp/238.255.2.74:5999$, Date: 2024-03-02, Resolution: None, Response Time: 2999 ms
Name: 河南卫视, URL: http://123.56.129.203:4310/rtp/225.1.8.140:8128$, Date: 2024-02-02, Resolution: None, Response Time: 3010 ms
Name: 河南卫视, URL: http://123.113.106.229:4022/rtp/239.3.1.27:8128$|1920x1080, Date: 2024-10-15, Resolution: 1920x1080, Response Time: 250 ms
Name: 河南卫视, URL: http://120.55.49.231:3095/rtp/233.50.201.144:5140$, Date: 2024-03-02, Resolution: None, Response Time: 2960 ms
Name: 河南卫视, URL: http://120.55.49.231:3095/rtp/233.50.201.44:5140$, Date: 2024-03-02, Resolution: None, Response Time: 2960 ms
Name: 河南卫视, URL: http://58.57.21.166:9901/tsfile/live/0139_1.m3u8?key=txiptv$, Date: None, Resolution: None, Response Time: 761 ms
Name: 河南卫视, URL: http://117.27.190.42:9998/tsfile/live/23267_1.m3u8?key=txiptv&playlive=1&authid=0$, Date: None, Resolution: None, Response Time: 387 ms
Name: 河南卫视, URL: http://110.177.146.171:888/rtp/239.1.1.34:8034$|1920x1080, Date: None, Resolution: 1920x1080, Response Time: 66 ms
Name: 河南卫视, URL: http://tptvh.mobaibox.com/hwcdnbacksourceflag_223.110.243.225:80/PLTV/4/224/3221228221/1.m3u8?accountinfo=pNQHACOqfxqKgybO4cGIVA%2B8uH3swHKJGdozh0YhsGGEwuqkCa8s3JpukCy66ZXVPNFA4qBBPcAypfns%2BBnczx2pzekks%2FcoaWf9e8%2BW3l9T9OyD2ORosmQwpK8hAH14FgCcgHZcoIABWGUx4GF9bqeo84KrB1TAVruJzkRIWcU%3D%3A20241026031533%2C-1%2C36.156.32.23%2C20241026031533%2CG_HENAN-CQ%2C1734270924513_D7%3ABB%3A6A%3AFD%3A6B%3A32%2C-1%2C0%2C1%2C%2C%2C2%2C%2C%2C%2C2%2C%2C10000100000000060000000014043928_0%2CEND&GuardEncType=2&servicetype=1&unionUrl=gitv%2Flive1%2FG_HENAN-CQ%2FG_HENAN-CQ&icpid=88888888&from=5&popid=5&hms_devid=6447&prioritypopid=5$, Date: None, Resolution: None, Response Time: 425 ms
Name: 河南卫视, URL: http://139.196.151.191:2051/rtp/239.45.0.3:5140$, Date: None, Resolution: None, Response Time: 2968 ms
Name: 河南卫视, URL: http://123.138.22.30:9901/tsfile/live/0139_1.m3u8?key=txiptv&playlive=1&authid=0$, Date: None, Resolution: None, Response Time: 427 ms
Name: 河南卫视, URL: http://111.14.181.15:9901/tsfile/live/0139_1.m3u8?key=txiptv&playlive=1&authid=0$, Date: None, Resolution: None, Response Time: 454 ms
Name: 河南卫视, URL: http://beijinglive.online.domybox.com:91/live/HeNWS-1500k/live.m3u8$, Date: None, Resolution: None, Response Time: 577 ms
Name: 河南卫视, URL: http://58.48.37.158:1111/tsfile/live/0139_1.m3u8?key=txiptv&playlive=1&authid=0$, Date: None, Resolution: None, Response Time: 399 ms
Name: 河南卫视, URL: http://[2409:8087:1a01:df::4077]/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226480/1.m3u8?icpid=88888888&from=1&hms_devid=1012&vqe=3$LR•IPV6『线路15』$, Date: None, Resolution: None, Response Time: 884 ms
Name: 河南卫视, URL: http://[2409:8087:1a01:df::4077]/ottrrs.hl.chinamobile.com/PLTV/88888888/8/3221226480/index.m3u8$LR•IPV6『线路13』$, Date: None, Resolution: None, Response Time: 884 ms
Name: 河南卫视, URL: http://[2409:8087:1a0b:df::4020]:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226480/index.m3u8$LR•IPV6『线路16』$, Date: None, Resolution: None, Response Time: 995 ms
Name: 河南卫视, URL: http://[2409:8087:1a01:df::7005]/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226480/index.m3u8$LR•IPV6『线路9』$, Date: None, Resolution: None, Response Time: 1626 ms
Name: 河南卫视, URL: http://[2409:8087:1a01:df::4077]/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226480/index.m3u8$LR•IPV6『线路7』$, Date: None, Resolution: None, Response Time: 884 ms
Name: 河南卫视, URL: http://[2409:8087:1a01:df::7005]:80/ottrrs.hl.chinamobile.com/TVOD/88888888/224/3221226480/index.m3u8$LR•IPV6『线路1』$, Date: None, Resolution: None, Response Time: 1626 ms
Name: 河南卫视, URL: http://[2409:8087:1a01:df::4077]/ottrrs.hl.chinamobile.com/yinhe/88888888/224/3221226480/index.m3u8$LR•IPV6『线路12』$, Date: None, Resolution: None, Response Time: 884 ms
Name: 河南卫视, URL: http://[2409:8087:74f0:22::7]:6410/270000001128/9900000027/index.m3u8?channel-id=newtv&livemode=4&Contentid=9900000027$LR•IPV6『线路17』$, Date: None, Resolution: None, Response Time: 1299 ms
Name: 河南卫视, URL: http://[2409:8087:1a01:df::7005]:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226480/index.m3u8?$, Date: None, Resolution: None, Response Time: 1626 ms
Name: 河南卫视, URL: http://[2409:8087:1a01:df::7005]:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226480/index.m3u8$LR•IPV6『线路10』$, Date: None, Resolution: None, Response Time: 1626 ms
Name: 河南卫视, URL: http://[2409:8087:1a0b:df::4020]/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226480/index.m3u8$LR•IPV6『线路8』$, Date: None, Resolution: None, Response Time: 995 ms
Name: 河南卫视, URL: http://[2409:8087:1a01:df::7005]:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226480/index.m3u8?$LR•IPV6『线路20』$, Date: None, Resolution: None, Response Time: 1626 ms
Name: 河南卫视, URL: http://[2409:8087:1a01:df::7005]/ottrrs.hl.chinamobile.com/TVOD/88888888/224/3221226480/index.m3u8$LR•IPV6『线路24』$, Date: None, Resolution: None, Response Time: 1626 ms
Name: 河南卫视, URL: http://[2409:8087:1a01:df::4077]:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226480/index.m3u8$LR•IPV6『线路14』$, Date: None, Resolution: None, Response Time: 884 ms
Name: 河南卫视, URL: http://[2409:8087:1a01:df::4077]/ottrrs.hl.chinamobile.com/PLTV/88888888/8/3221226320/index.m3u8$LR•IPV6『线路18』$, Date: None, Resolution: None, Response Time: 884 ms
Name: 河南卫视, URL: http://[2409:8087:1a01:df::7005]/ottrrs.hl.chinamobile.com/yinhe/88888888/224/3221226480/index.m3u8$LR•IPV6『线路11』$, Date: None, Resolution: None, Response Time: 1626 ms
Name: 河南卫视, URL: http://beijinglive.online.domybox.com:91/live/HuNWShd-8M/live.m3u8$, Date: None, Resolution: None, Response Time: 577 ms
Name: 河南卫视, URL: http://59.173.243.210:9901/tsfile/live/1035_1.m3u8?key=txiptv&playlive=1&authid=0$, Date: None, Resolution: None, Response Time: 399 ms
Name: 河南卫视, URL: http://222.169.85.8:9901/tsfile/live/0139_1.m3u8?key=txiptv&playlive=1&authid=0$, Date: None, Resolution: None, Response Time: 467 ms
Name: 河南卫视, URL: http://[2409:8087:1a01:df::4077]/ottrrs.hl.chinamobile.com/PLTV/88888888/8/3221226320/index.m3u8$LR•IPV6『线路19』$, Date: None, Resolution: None, Response Time: 884 ms
Name: 河南卫视, URL: http://[2409:8087:1a01:df::7005]/ottrrs.hl.chinamobile.com/TVOD/88888888/224/3221226480/index.m3u8$LR•IPV6『线路23』$, Date: None, Resolution: None, Response Time: 1626 ms
Name: 河南卫视, URL: http://[2409:8087:1a01:df::7005]:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226480/index.m3u8?$LR•IPV6『线路22』$, Date: None, Resolution: None, Response Time: 1626 ms
